id,name,name,reference_catalog,reference_manufacturer,selling_price
442,"Ergocycle Premium 430","Tech Med Tm","Premium 430","premium 430",1720
457,"Tapis de marche thérapeutique Premium 270","Tech Med Tm","Premium 270","Premium 270",5490
426,"Panoramique dentaire 3D - PaX-i3D Green 2",Vatech,PHT-65LHS,PHT-65LHS,59917
432,"Panoramique dentaire 2D -  PaX-i Insight",Vatech,PCH-30CS,PCH-30CS,24917
482,"Générateur intra oral - EzRay Air P",Vatech,VEX-P300,VEX-P300,3325
418,"MH01 30W Holmium YAG Laser",Rocamed,MH01,MH01,25000
466,"EndoFlow®II - Pompe d'irrigation et d'aspiration Double Cuve",Rocamed,MEN02P,MEN02P,11000
468,"Laser Thulium 200W Hemera",Rocamed,MT01,MT01,125000
500,"Pressothérapie EUREDUC TP05i",Eureduc,TP05i,TP05i,3444
414,"Mammographe Planmed Clarity 2D",Planmed,M0469,FED00866,130000
416,"Table télécommandée ARIANE DRF",Dms,T0471,"Platinum 90/90 DRF43",200000
441,"Table télécommandée ARMONY DRF",Dms,T0468,"OPTIMA 90/30 DRF43",180000
476,"Ostéodensitomètre DMS Stratos C",Dms,OSTDMSSC,STRATOSC,30000
496,"Chaise RAIZER permettant de relever une personne qui a chuté",Liftup,19482,102840+101604,4114
499,"Lève-personne SOLAR 175 : Aide au transfert passif",Winncare,"SOLAR 175",010-01316EU,2573
501,"Verticalisateur STELLAR 160",Winncare,"STELLAR 160",011-0165,2430
411,ASTUS,Eco-dex,ASTUS,ASTUS,18795
502,"Verticalisateur Quick Raiser® pour le transfert assis-assis",Praxis,"A 23011A","A 23011A",4087
505,"I-MOVE chaise de transfert - lot de 3 chaises","Bmb Medical",TRS,TRS,1678.5
506,"Chariot brancard CARVI - largeur 60 cm","Bmb Medical",CRCO6,CRCO6,2375.25
507,"Chariot brancard CARVI - largeur 70 cm","Bmb Medical",CRCO7,CRCO7,2475.75
511,"Chariot brancard CARVI - largeur 80 cm","Bmb Medical",CRCO8,CRCO8,2567.25
512,"Chariot brancard I-CARE EMERGENCY - largeur 60 cm","Bmb Medical",COVH6,COVH6,2970
513,"Chariot brancard I-CARE EMERGENCY - largeur 70 cm","Bmb Medical",COVH7,COVH7,3065.25
514,"Fauteuil d’hospitalisation de jour - CLAVIA LSA - Largeur 70 cm","Bmb Medical",CLVE4-7LSA,CLVE4-7LSA,3186.75
515,"Fauteuil d’hospitalisation de jour - CLAVIA LSA - Largeur 80 cm","Bmb Medical",CLVE4-8LSA,CLVE4-8LSA,3275.25
516,"Fauteuil de chirurgie ambulatoire - CLAVIA LSA CHIR - Largeur 70 cm","Bmb Medical",CLVE4-7LCA,CLVE4-7LCA,3455.25
517,"Fauteuil d’hospitalisation de jour - CLAVIA FCD - Largeur 60 cm","Bmb Medical",CLVE4-6FCD,CLVE4-6FCD,2736
518,"Fauteuil d’hospitalisation de jour - CLAVIA FCD - Largeur 70 cm","Bmb Medical",CLVE4-7FCD,CLVE4-7FCD,2736
503,"Scanner 3D deluXe - OpenTechnologies","Open Technologies",OPEN-DELUXE,DELUXE,11544.43
504,"Scanner 3D smaRt - OpenTechnologies","Open Technologies","OPEN-SMART BIG","SMART BIG",10099.98
508,"Scanner 3D eaSy - OpenTechnologies","Open Technologies",OPEN-EASY,EASY,9211.1
509,"Scanner 3D NeWay - OpenTechnologies","Open Technologies",OPEN-NEWAY,NEWAY,13099.99
519,"Scanner 3D Click - Open Technologies","Open Technologies",OPEN-CLICK,CLICK,9988.87
537,"Scanner 3D smaRt - OpenTechnologies","Open Technologies","OPEN-SMART SMALL","SMART SMALL",10099.98
510,"Scanner 3D Goscan 20 - Creaform",Creaform,CREA-GOSCAN20,SYS‐G3D‐PGO20,24665.98
520,"Scanner 3D Goscan 50 - Creaform",Creaform,CREA-GOSCAN50,SYS‐G3D‐PGO50,24665.98
523,"Imprimante 3D résine XFAB 2000 PD - DWS",Dws,"DWS XFAB",10100026,8666.67
524,"Imprimante 3D résine XFAB 2500 PD - DWS",Dws,"DWS XFAB 2500 PD",10100035,15188.86
525,"Imprimante 3D résine XFAB 3500 PD - DWS",Dws,"DWS XFAB 3500 PD",10100038,29553.3
526,"Imprimante 3D métal My sint 100 - SISMA",Sisma,"SIS - MYSINT100",699884E,229247
527,"Imprimante 3D métal My sint 100 RM - SISMA",Sisma,"SIS - MYSINT100 RM",699887E,243854.33
529,"Imprimante 3D filaire Stream 30 MK2",Volumic,"VOLU STREAM 30 MK2",VS30PMK2,48883.31
530,"Imprimante 3D filaire Stream 30 Ultra",Volumic,"VOLU STREAM 30 ULTRA","Stream 30 Ultra",6675.53
531,"Imprimante 3D filaire Stream 20 MK2",Volumic,"VOLU STREAM 20 DUAL",VS20PRO,4159.97
532,"TruScan EEG 24 canaux",Deymed,"TS 24 LT","TS 24 LT",10900
533,"TruTrace EMG portable 2 canaux",Deymed,TT-002,TT-002,13900
534,"SomniPro PSG portable 35 canaux",Deymed,SP-35LTW,SP-35LTW,15500
535,"Stimulateur magnétique transcranienne : rTMS DuoMAG XT 10 Hz MagTower, PEM",Deymed,DM-XT10,DM-XT10,32990
536,"TruScan Neurofeedback 2ch",Deymed,BF-002,BF-002,7500
538,"Ventilateur de transport MEDUMAT TRANSPORT","Weinmann Emergency","WM 9620","WM 9620",9703
560,"Ventilateur de transport "Light" MEDUMAT Standard²","Weinmann Emergency","WM 9895","WM 9895",4449.6
561,"Aspirateur de mucosité portable ACCUVAC Pro","Weinmann Emergency",WM11635,WM11635,1672
562,"Aspirateur de mucosité portable ACCUVAC Lite (lot de 3)","Weinmann Emergency","WM 11735","WM 11735",1833
563,"Ventilateur de secours et d'urgence MEDUMAT Easy CPR","Weinmann Emergency","WM 28161","WM 28161",2069.9
564,"Ventilateur de secours MEDUMAT Standard a","Weinmann Emergency","WM 22880","WM 22880",3261.7
565,"Moniteur défibrillateur MEDUCORE Standard²","Weinmann Emergency","WM 9900","WM 9900",5591.25
569,"Julie TEST",New,123456789,123456789,5000
